1,"","ENG/FRA","1","","X3","1",
2,"ATB","SORDER","Sales orders - HEADER"
5,"NOCOURT",0,"Single identifier","ENG",42348,""
5,"NOCOURT",0,"Identifiant unique","FRA",42348,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Single identifier","ENG",42348,""
5,"NOLONG",0,"Identifiant unique","FRA",42348,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,159
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2022-09-29T11:55:22Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",BASTAX
4,"ANNUL",0,0
4,"CHPLEG",0,0
4,"CODACT",0,"KUS"
4,"CODFIC",0,"SORDER"
4,"CODTYP",0,"MD1"
4,"CODZONE",0,"BASTAX"
4,"CREDATTIM",0,"2022-09-29T11:55:22Z"
4,"CREUSR",0,"ADMIN"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,0
5,"NOABREG",0,"Tax basis","ENG",6734,""
5,"NOABREG",0,"Base taxe","FRA",6734,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Tax basis","ENG",6734,""
5,"NOCOURT",0,"Base taxe","FRA",6734,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Tax basis","ENG",6734,""
5,"NOLONG",0,"Base taxe","FRA",6734,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,125
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2022-09-29T11:55:22Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",BETCPY
4,"ANNUL",0,0
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"SORDER"
4,"CODTYP",0,"M"
4,"CODZONE",0,"BETCPY"
4,"CREDATTIM",0,"2022-09-29T11:55:22Z"
4,"CREUSR",0,"ADMIN"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,4
5,"NOABREG",0,"Inter-co.","ENG",20045,""
5,"NOABREG",0,"Inter-soc","FRA",20045,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Intercompany","ENG",20044,""
5,"NOCOURT",0,"Inter-sociétés","FRA",20044,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,1
5,"NOLONG",0,"Intercompany","ENG",20044,""
5,"NOLONG",0,"Inter-sociétés","FRA",20044,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,75
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2022-09-29T11:55:22Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",BETFCY
4,"ANNUL",0,0
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"SORDER"
4,"CODTYP",0,"M"
4,"CODZONE",0,"BETFCY"
4,"CREDATTIM",0,"2022-09-29T11:55:22Z"
4,"CREUSR",0,"ADMIN"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,4
5,"NOABREG",0,"Intersite","ENG",17069,""
5,"NOABREG",0,"Inter-site","FRA",17069,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Intersite","ENG",17069,""
5,"NOCOURT",0,"Inter-site","FRA",17069,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,1
5,"NOLONG",0,"Intersite","ENG",17069,""
5,"NOLONG",0,"Inter-site","FRA",17069,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,74
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2022-09-29T11:55:22Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",BPAADD
4,"ANNUL",0,1
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"SORDER"
4,"CODTYP",0,"BPD"
4,"CODZONE",0,"BPAADD"
4,"CREDATTIM",0,"2022-09-29T11:55:22Z"
4,"CREUSR",0,"ADMIN"
4,"DIME",0,1
4,"EXPLIEN",0,"BPCORD;BPAADD"
4,"LIEN",0,"BPDLVCUST"
4,"LONG",0,0
5,"NOABREG",0,"Addr.","ENG",1522,""
5,"NOABREG",0,"Adr","FRA",1522,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Delivery address","ENG",1719,""
5,"NOCOURT",0,"Adresse livraison","FRA",1719,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Delivery address","ENG",1719,""
5,"NOLONG",0,"Adresse livraison","FRA",1719,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,11
4,"OBLIG",0,2
4,"OPTION",0,""
4,"UPDDATTIM",0,"2022-09-29T11:55:22Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,2
4,"ZERO",0,1
6,"ATZ"
3,"AMP",BPD
4,"CODAFF",0,"SORDER"
4,"CODPAR",0,"BPD"
4,"CODZON",0,"BPAADD"
4,"CREDATTIM",0,"2022-04-16T06:01:59Z"
4,"CREUSR",0,"LD"
4,"TYPAFF",0,2
4,"UPDDATTIM",0,"2022-04-16T06:01:59Z"
4,"UPDUSR",0,"LD"
4,"VALPAR",0,""""
6,"AMP"
3,"ATZ",BPAINV
4,"ANNUL",0,1
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"SORDER"
4,"CODTYP",0,"ADR"
4,"CODZONE",0,"BPAINV"
4,"CREDATTIM",0,"2022-09-29T11:55:22Z"
4,"CREUSR",0,"ADMIN"
4,"DIME",0,1
4,"EXPLIEN",0,"1;BPCINV;BPAINV"
4,"LIEN",0,"BPADDRESS"
4,"LONG",0,0
5,"NOABREG",0,"Inv addr cod","ENG",36887,""
5,"NOABREG",0,"Cod Adr Fac","FRA",36887,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Invoice address code","ENG",36886,""
5,"NOCOURT",0,"Code adresse facture","FRA",36886,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Invoice address code","ENG",36886,""
5,"NOLONG",0,"Code adresse facture","FRA",36886,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,30
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2022-09-29T11:55:22Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,1
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",BPAORD
4,"ANNUL",0,1
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"SORDER"
4,"CODTYP",0,"ADR"
4,"CODZONE",0,"BPAORD"
4,"CREDATTIM",0,"2022-09-29T11:55:22Z"
4,"CREUSR",0,"ADMIN"
4,"DIME",0,1
4,"EXPLIEN",0,"1;BPCORD;BPAORD"
4,"LIEN",0,"BPADDRESS"
4,"LONG",0,0
5,"NOABREG",0,"Ord addr cod","ENG",36883,""
5,"NOABREG",0,"Cod Adr Cde","FRA",36883,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Order addr code","ENG",36882,""
5,"NOCOURT",0,"Code adr commande","FRA",36882,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Order address code","ENG",36884,""
5,"NOLONG",0,"Code adresse commande","FRA",36884,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,21
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2022-09-29T11:55:22Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,1
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",BPAPYR
4,"ANNUL",0,1
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"SORDER"
4,"CODTYP",0,"ADR"
4,"CODZONE",0,"BPAPYR"
4,"CREDATTIM",0,"2022-09-29T11:55:22Z"
4,"CREUSR",0,"ADMIN"
4,"DIME",0,1
4,"EXPLIEN",0,"1;BPCPYR;BPAPYR"
4,"LIEN",0,"BPADDRESS"
4,"LONG",0,0
5,"NOABREG",0,"Addr.","ENG",1522,""
5,"NOABREG",0,"Adr","FRA",1522,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Address pay-by","ENG",37224,""
5,"NOCOURT",0,"Adresse payeur","FRA",37224,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Address pay-by","ENG",37224,""
5,"NOLONG",0,"Adresse payeur","FRA",37224,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,9
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2022-09-29T11:55:22Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,1
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",BPCADDLIG
4,"ANNUL",0,0
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"SORDER"
4,"CODTYP",0,"ADL"
4,"CODZONE",0,"BPCADDLIG"
4,"CREDATTIM",0,"2022-09-29T11:55:22Z"
4,"CREUSR",0,"ADMIN"
4,"DIME",0,3
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,0
5,"NOABREG",0,"Order address","ENG",7625,"Short title"
5,"NOABREG",0,"Adresse cde","FRA",7625,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Order address","ENG",7624,"Long title"
5,"NOCOURT",0,"Adresse commande","FRA",7624,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Order address","ENG",7624,"Long title"
5,"NOLONG",0,"Adresse commande","FRA",7624,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,22
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2022-09-29T11:55:22Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"AMP",PAYS
4,"CODAFF",0,"SORDER"
4,"CODPAR",0,"PAYS"
4,"CODZON",0,"BPCADDLIG"
4,"CREDATTIM",0,"2022-04-16T06:01:59Z"
4,"CREUSR",0,"CPO"
4,"TYPAFF",0,2
4,"UPDDATTIM",0,"2022-04-16T06:01:59Z"
4,"UPDUSR",0,"CPO"
4,"VALPAR",0,"bpccry"
6,"AMP"
3,"ATZ",BPCCRY
4,"ANNUL",0,1
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"SORDER"
4,"CODTYP",0,"CRY"
4,"CODZONE",0,"BPCCRY"
4,"CREDATTIM",0,"2022-09-29T11:55:22Z"
4,"CREUSR",0,"ADMIN"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,"TABCOUNTRY"
4,"LONG",0,0
5,"NOABREG",0,"Country of order","ENG",7631,"Invalid text - Do not use"
5,"NOABREG",0,"Pays cde","FRA",7631,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Country of order","ENG",7630,""
5,"NOCOURT",0,"Pays commande","FRA",7630,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Country of order","ENG",7630,""
5,"NOLONG",0,"Pays commande","FRA",7630,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,26
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2022-09-29T11:55:22Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,2
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",BPCCRYNAM
4,"ANNUL",0,0
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"SORDER"
4,"CODTYP",0,"NCY"
4,"CODZONE",0,"BPCCRYNAM"
4,"CREDATTIM",0,"2022-09-29T11:55:22Z"
4,"CREUSR",0,"ADMIN"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,0
5,"NOABREG",0,"Order cntry name","ENG",7633,""
5,"NOABREG",0,"Nom pays cde","FRA",7633,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Order country name","ENG",7632,""
5,"NOCOURT",0,"Nom pays commande","FRA",7632,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Order country name","ENG",7632,""
5,"NOLONG",0,"Nom pays commande","FRA",7632,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,27
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2022-09-29T11:55:22Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"AMP",PAYS
4,"CODAFF",0,"SORDER"
4,"CODPAR",0,"PAYS"
4,"CODZON",0,"BPCCRYNAM"
4,"CREDATTIM",0,"2022-04-16T06:01:59Z"
4,"CREUSR",0,"CPO"
4,"TYPAFF",0,2
4,"UPDDATTIM",0,"2022-04-16T06:01:59Z"
4,"UPDUSR",0,"CPO"
4,"VALPAR",0,"bpccry"
6,"AMP"
3,"ATZ",BPCCTY
4,"ANNUL",0,0
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"SORDER"
4,"CODTYP",0,"CTY"
4,"CODZONE",0,"BPCCTY"
4,"CREDATTIM",0,"2022-09-29T11:55:22Z"
4,"CREUSR",0,"ADMIN"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,0
5,"NOABREG",0,"Order city","ENG",7629,"Short title"
5,"NOABREG",0,"Ville cde","FRA",7629,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Order city","ENG",7628,"Long title"
5,"NOCOURT",0,"Ville commande","FRA",7628,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Order city","ENG",7628,"Long title"
5,"NOLONG",0,"Ville commande","FRA",7628,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,24
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2022-09-29T11:55:22Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"AMP",CP
4,"CODAFF",0,"SORDER"
4,"CODPAR",0,"CP"
4,"CODZON",0,"BPCCTY"
4,"CREDATTIM",0,"2022-04-16T06:01:59Z"
4,"CREUSR",0,"CPO"
4,"TYPAFF",0,2
4,"UPDDATTIM",0,"2022-04-16T06:01:59Z"
4,"UPDUSR",0,"CPO"
4,"VALPAR",0,"bpcposcod"
6,"AMP"
3,"AMP",PAYS
4,"CODAFF",0,"SORDER"
4,"CODPAR",0,"PAYS"
4,"CODZON",0,"BPCCTY"
4,"CREDATTIM",0,"2022-04-16T06:01:59Z"
4,"CREUSR",0,"CPO"
4,"TYPAFF",0,2
4,"UPDDATTIM",0,"2022-04-16T06:01:59Z"
4,"UPDUSR",0,"CPO"
4,"VALPAR",0,"bpccry"
6,"AMP"
3,"ATZ",BPCGRU
4,"ANNUL",0,1
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"SORDER"
4,"CODTYP",0,"BPR"
4,"CODZONE",0,"BPCGRU"
4,"CREDATTIM",0,"2022-09-29T11:55:22Z"
4,"CREUSR",0,"ADMIN"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,"BPARTNER"
4,"LONG",0,0
5,"NOABREG",0,"Group customer","ENG",1650,"Invalid text - Do not use"
5,"NOABREG",0,"Client grp","FRA",1650,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Group customer","ENG",1651,""
5,"NOCOURT",0,"Client groupe","FRA",1651,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Group customer","ENG",1651,""
5,"NOLONG",0,"Client groupe","FRA",1651,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,10
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2022-09-29T11:55:22Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,2
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",BPCINV
4,"ANNUL",0,1
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"SORDER"
4,"CODTYP",0,"BPR"
4,"CODZONE",0,"BPCINV"
4,"CREDATTIM",0,"2022-09-29T11:55:22Z"
4,"CREUSR",0,"ADMIN"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,"BPARTNER"
4,"LONG",0,0
5,"NOABREG",0,"Bill-to cust","ENG",4863,"Invalid text - Do not use"
5,"NOABREG",0,"Client fac","FRA",4863,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Bill-to customer","ENG",1647,""
5,"NOCOURT",0,"Client facture","FRA",1647,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Bill-to customer","ENG",1647,""
5,"NOLONG",0,"Client facture","FRA",1647,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,7
4,"OBLIG",0,2
4,"OPTION",0,""
4,"UPDDATTIM",0,"2022-09-29T11:55:22Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,2
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",BPCNAM
4,"ANNUL",0,0
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"SORDER"
4,"CODTYP",0,"NAM"
4,"CODZONE",0,"BPCNAM"
4,"CREDATTIM",0,"2022-09-29T11:55:22Z"
4,"CREUSR",0,"ADMIN"
4,"DIME",0,2
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,0
5,"NOABREG",0,"Sold-to cust name","ENG",7623,""
